group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65400171.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65348013.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65367880.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65819922.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67315753.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69106921.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68195933.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69218039.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69352059.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68492707.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65730396.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65598910.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68833427.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67287289.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65620631.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65596236.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69033635.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65855720.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65733404.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65665125.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65948923.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65239761.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65676195.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65939686.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65515786.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68522492.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65646920.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67730064.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65523169.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69151798.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66328599.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68626938.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69362668.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65606335.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70279618.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65969181.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65751856.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65401162.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67428643.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66136060.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65928996.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65512109.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65789566.0,ns,4
