group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54065361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68460030.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61610565.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53865157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62475467.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58617195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53891746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53632681.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65298444.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63011121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53668438.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70950977.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53430680.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53475686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53821715.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56145775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61390376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53818965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60707867.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66997725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57999892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53561329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60702447.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61149929.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53955808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59704701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53454971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66919699.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53945569.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66411143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61200433.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53876971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53988771.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54023576.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60452279.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53396561.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61260015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61457968.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54960025.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54092695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53481109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53478194.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53749304.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59413591.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53428950.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53876300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60112538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62952608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64145823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60763662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66093608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63641656.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61527872.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61301390.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78455175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67201004.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78041119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65802105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69738536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60737598.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67345861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67236970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64643771.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68558186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60912666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60783837.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61281326.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68190325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64037497.0,ns,10
