group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1151138.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2288271.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3400536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4526697.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5616390.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6763520.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7845169.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9168952.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10106307.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11189378.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12485480.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13427062.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14502579.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15685738.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16780830.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17796694.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18769417.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19887342.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21097662.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22432076.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23514154.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24593607.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25589083.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26531008.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27772034.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28849404.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29998148.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31172270.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32412186.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33310518.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34386975.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35544576.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36506137.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37549412.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38750454.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39846750.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41034016.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42082211.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43288302.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44487041.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45542018.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46627183.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47561342.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48679928.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49985388.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51064992.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52479876.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53355867.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54412998.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56033280.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56567246.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58551744.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58356977.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59786179.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60718104.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62027832.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62956601.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64653589.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65604149.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66878279.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67211637.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68179820.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69880694.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71287946.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72503114.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73658892.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74093631.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75874184.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76608909.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77830389.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79082097.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80187299.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81559494.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82871466.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84590213.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85226572.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85686398.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86659801.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87595183.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88403275.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89916706.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91618141.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92166414.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93255475.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94410171.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95349590.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97415672.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98015603.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99198301.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100043993.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100776062.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101901172.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103132381.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104704572.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105370948.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106769041.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107581321.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108729755.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108906177.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110410951.0,ns,300
