group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53866814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58675232.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54121419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59301947.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59763270.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53688833.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63695766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54217698.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61185393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62899213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57437820.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61114011.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62388066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59681376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54166333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54209586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60303169.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66794311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63539925.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54439182.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63612329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58921391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55602272.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60232225.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61039061.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53704011.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53765608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61758932.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62860898.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62401471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53988780.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57055892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65685133.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59050318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53990714.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53730979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68659802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53962721.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53971488.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64823773.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60846919.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53980916.0,ns,10
