group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1143630.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2227749.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3476865.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4491125.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5589310.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6601696.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7814725.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8818084.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10036432.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11151580.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12137156.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13250719.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14356589.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15556744.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16553171.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17524179.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19309544.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19862644.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20796022.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22112514.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23255994.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24371691.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25391952.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26696472.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27503615.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28645822.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29822173.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31142904.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31810176.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33345596.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34086125.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35264510.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36388312.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37729150.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38833086.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39626834.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40713959.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42292629.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42751314.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44417206.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45851398.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46438983.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47929598.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48998038.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50051109.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50519392.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51953603.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53119814.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54055578.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55008642.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56131113.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57642258.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58309731.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59587491.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60372002.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62311024.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62671996.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63945859.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65135784.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66327554.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67196643.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68519407.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69122760.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70620219.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71850862.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72535607.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73830178.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74682275.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76560363.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77016042.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78015353.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79732998.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80488546.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81300148.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82373066.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83346439.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84886988.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85669947.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87145926.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88858155.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89187418.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90076384.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91592929.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90970579.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93303344.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94202549.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95470020.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97018624.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98717408.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99048946.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101437484.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101572837.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103754931.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103350508.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104752028.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105742052.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,115898226.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107182205.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108610475.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109897733.0,ns,300
