group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1113833.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2159931.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3245180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4315985.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5371709.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6536657.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7516282.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8544726.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9678046.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10729823.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11813109.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13103672.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13896789.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15017545.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16059885.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17043035.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18232228.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19277835.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20356704.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21373446.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22624735.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23518469.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24808520.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25838187.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26784569.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27985684.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28867876.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29934132.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30844876.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32097348.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33187688.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34305027.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35283920.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36520622.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37518970.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38405571.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39518122.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40696505.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41899855.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42771818.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43870634.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45330893.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45999847.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47639499.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48271335.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49574431.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50513378.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51566299.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52553667.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53029702.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54392410.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55767108.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56650483.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57719573.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58575667.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59571701.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60657201.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61948936.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63260397.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64514572.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64898276.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66297000.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67280140.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68330535.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69096060.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70295042.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71194226.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72886001.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73588961.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74464275.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75585606.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76984722.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77777333.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79777414.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80224364.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81067189.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82471554.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84032962.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84087333.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85272613.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86125685.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87944630.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88232095.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90036803.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90948845.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91317209.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93009369.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93916833.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94731064.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95562437.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97239540.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97882974.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99208293.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100759712.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102282167.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102560023.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103208286.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105049102.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104887862.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106897072.0,ns,300
