group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48935948.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54252469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64236462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48827336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61003264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63109401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53917485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48728511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49470069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48656478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56405969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48444001.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48897637.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48557683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53276091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54964562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48509033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56454199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48905531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56270754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52281956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48455132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53738950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57215333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52737811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54164127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56106475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55092834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48958129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64011525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63757579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48744561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50393585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48417902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49819660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49504220.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58073973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54618687.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49176557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48234891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56426116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48968142.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53448525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48810407.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55129764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55495883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48676625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48353032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48426989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50022980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55632006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48796755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48464095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56118891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59094281.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48594027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49141978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54545828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48597841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48663787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55346367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48860303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61279214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48539826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48727123.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48815623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48617191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59630766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53108137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60709583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48717715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49281870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57179850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48665280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48892003.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48686400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52749325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62599110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50551429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50038546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49107875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48684494.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51053029.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46744790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57038379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57391337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48688190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49022857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47709889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56945233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58074483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52278518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48773331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48762531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48958103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49122044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53384286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49240740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55008498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60701250.0,ns,9
