group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42807985.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42546037.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43759709.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45024856.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45709962.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47264758.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48257368.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49286155.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50354475.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51463031.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53031555.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53803681.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54646180.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55606278.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56683384.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58145137.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60086884.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60380019.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60689285.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62500699.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62765603.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63812533.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66494568.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66426411.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68834065.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68649422.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70061211.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70743301.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71597893.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73378590.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74459613.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75071983.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77074804.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76567209.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78462999.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79281844.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80368309.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82397237.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82911545.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83759024.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85963560.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85554838.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86794648.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91670189.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90529453.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90040593.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90874747.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93086736.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93209435.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93900953.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95137947.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96377826.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97603389.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98227812.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100701980.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101304552.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104436255.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103556647.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104920558.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105731578.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106768640.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107901079.0,ns,300
