group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54990611.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59632084.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53420232.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53519766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65222352.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58224535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53199650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53669981.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54136467.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53581443.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53801136.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53541538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53393071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53530344.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53575781.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53449814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53134186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56898505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53313339.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53394824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53114860.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53497513.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60390896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53742807.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59261090.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57891961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60100112.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53221188.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53293924.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53345598.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58666351.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60589908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53239443.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60459055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61973268.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53405181.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54451381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54596396.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60157566.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68772219.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54246299.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53935881.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53868715.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53483726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56706570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55121323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57601055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53843351.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53619240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56613725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67790985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53599754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57825113.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53549398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53713195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64967104.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53968019.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56615504.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60646521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55637318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53671817.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53374142.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53151877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54031705.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59166147.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61042183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53568403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60609116.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65434082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,164005464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53908999.0,ns,10
