group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69447581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63685782.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53811667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58832500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61432400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61477663.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53665961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53482621.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56235724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60107374.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58592970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58760420.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60725136.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54065408.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53690799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53701337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53861806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61096937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55510498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53989005.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53941175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53961574.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53692392.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53839505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54155665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66518466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53794574.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59801577.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65868515.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60076878.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70795765.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59359384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61105323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54366302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64159753.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53985035.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53741000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58310092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61175831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63973924.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58395013.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61768391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53533327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53710155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53542721.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54061820.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57046593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64601639.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54124345.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61403708.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,181131691.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58402655.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61864368.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61517248.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58983748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53442324.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62362894.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61385697.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54232241.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59597818.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53522415.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53433418.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53462764.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53950805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60272208.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53268018.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53626997.0,ns,10
