group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53749734.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60018997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57616244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53674642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61100169.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53413945.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58018803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54622498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53611516.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53930869.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53143623.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53428564.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53531957.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61413323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53291077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62767600.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58438167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53470361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63908515.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68190100.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53926434.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54677648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53526796.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54266047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53613069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53533160.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58067729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53445536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53744534.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61093260.0,ns,10
