group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sea-orm,1,,,911891.0,ns,18
bench_trivial_query,sea-orm,1,,,1603438.0,ns,36
bench_trivial_query,sea-orm,1,,,2396006.0,ns,54
bench_trivial_query,sea-orm,1,,,3005009.0,ns,72
bench_trivial_query,sea-orm,1,,,4445943.0,ns,90
bench_trivial_query,sea-orm,1,,,5151547.0,ns,108
bench_trivial_query,sea-orm,1,,,5895072.0,ns,126
bench_trivial_query,sea-orm,1,,,7314566.0,ns,144
bench_trivial_query,sea-orm,1,,,8267895.0,ns,162
bench_trivial_query,sea-orm,1,,,9526924.0,ns,180
bench_trivial_query,sea-orm,1,,,10240546.0,ns,198
bench_trivial_query,sea-orm,1,,,10577589.0,ns,216
bench_trivial_query,sea-orm,1,,,12102159.0,ns,234
bench_trivial_query,sea-orm,1,,,13924923.0,ns,252
bench_trivial_query,sea-orm,1,,,13737128.0,ns,270
bench_trivial_query,sea-orm,1,,,14593298.0,ns,288
bench_trivial_query,sea-orm,1,,,16434426.0,ns,306
bench_trivial_query,sea-orm,1,,,17022503.0,ns,324
bench_trivial_query,sea-orm,1,,,17687424.0,ns,342
bench_trivial_query,sea-orm,1,,,18076130.0,ns,360
bench_trivial_query,sea-orm,1,,,19991654.0,ns,378
bench_trivial_query,sea-orm,1,,,21390059.0,ns,396
bench_trivial_query,sea-orm,1,,,22373511.0,ns,414
bench_trivial_query,sea-orm,1,,,23699385.0,ns,432
bench_trivial_query,sea-orm,1,,,24501457.0,ns,450
bench_trivial_query,sea-orm,1,,,23620033.0,ns,468
bench_trivial_query,sea-orm,1,,,26273251.0,ns,486
bench_trivial_query,sea-orm,1,,,27351765.0,ns,504
bench_trivial_query,sea-orm,1,,,26695885.0,ns,522
bench_trivial_query,sea-orm,1,,,29144549.0,ns,540
bench_trivial_query,sea-orm,1,,,30858994.0,ns,558
bench_trivial_query,sea-orm,1,,,32496960.0,ns,576
bench_trivial_query,sea-orm,1,,,33751528.0,ns,594
bench_trivial_query,sea-orm,1,,,33547419.0,ns,612
bench_trivial_query,sea-orm,1,,,34616047.0,ns,630
bench_trivial_query,sea-orm,1,,,34509289.0,ns,648
bench_trivial_query,sea-orm,1,,,37165942.0,ns,666
bench_trivial_query,sea-orm,1,,,36891236.0,ns,684
bench_trivial_query,sea-orm,1,,,40179052.0,ns,702
bench_trivial_query,sea-orm,1,,,41033980.0,ns,720
bench_trivial_query,sea-orm,1,,,40293811.0,ns,738
bench_trivial_query,sea-orm,1,,,41974124.0,ns,756
bench_trivial_query,sea-orm,1,,,44423611.0,ns,774
bench_trivial_query,sea-orm,1,,,45327026.0,ns,792
bench_trivial_query,sea-orm,1,,,44512748.0,ns,810
bench_trivial_query,sea-orm,1,,,47229208.0,ns,828
bench_trivial_query,sea-orm,1,,,46736160.0,ns,846
bench_trivial_query,sea-orm,1,,,50725383.0,ns,864
bench_trivial_query,sea-orm,1,,,49521860.0,ns,882
bench_trivial_query,sea-orm,1,,,51775997.0,ns,900
bench_trivial_query,sea-orm,1,,,52604983.0,ns,918
