group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52629384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57765673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49705770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65559125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50633101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50237172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60691084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56788077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56902660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57255542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59310939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49478883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49412228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58635557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49383594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54264713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57894088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64416903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49882311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64378451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49628698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49656066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55820479.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49533396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59537833.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54773331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52634064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62239890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60618709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49782408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49566463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57187923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53402055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55105807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49228346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56714653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56001251.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50555892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56825801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64570893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50458990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58767056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49214200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60148288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61585767.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50097590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56551576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59923185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48950765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49477956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49228617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49062635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49694293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50323038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50416348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50252883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57995421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60216487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49713910.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49774775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49031066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50256931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59241072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58667698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62466957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61395573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51123517.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51062769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57268861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55775319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49659523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49338911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49738011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58025613.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49549482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49952875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50052048.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49485136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53803385.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49268909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49181691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56127822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49705440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50899372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49817461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62377718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50211622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50170425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51732422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49451022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49934281.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49806921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53319189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49380258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49776133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50092794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49824514.0,ns,9
