group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1120889.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2211091.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3303557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4455865.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5468359.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6668820.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7751447.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8793438.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9830007.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10934435.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12038343.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13153731.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14279089.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15284159.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16377376.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17422473.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18540646.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19693226.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20733874.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21940636.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23074380.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24169029.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25225076.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26234374.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27348611.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28440536.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29532711.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30404589.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31428786.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32696182.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33541100.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34661959.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36056366.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37250083.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38131259.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39308475.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40164694.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41737628.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42558870.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44141624.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44500853.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45714769.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47001211.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47978418.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48944535.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50024387.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51475871.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52125489.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53073141.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54854760.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55358643.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56784529.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57932729.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58677829.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59466650.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60811162.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62832334.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63470150.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64339364.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65252711.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66095304.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67334898.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69720499.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69555947.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71206057.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72308512.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73400026.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74074080.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75137512.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76120330.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77267769.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78745333.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79654442.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80839983.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82007471.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82748041.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84616584.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84790132.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85934255.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87997357.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87720743.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89029248.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90527661.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91599127.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92770312.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94535780.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95070130.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96612797.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96806343.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98033584.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100740071.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101060707.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101942815.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103303959.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103278190.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104278371.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107311586.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106228899.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107859963.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109748644.0,ns,300
