group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53798686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65193788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49589368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57527477.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56663494.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55975705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48649077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50461747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60210737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49662493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57503873.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49406299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49340736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63395330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48479939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57583730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55093161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49200017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58041264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49370315.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58686308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64304462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65392275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49150868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58171324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53749507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55626161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49074301.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48962302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54659926.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48838420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60449231.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49804537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48499983.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49731200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49175875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49668521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51836021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53602242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49164684.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62434543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48597548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50290850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63695840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49098450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51941441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62932754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64220447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49827027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59078744.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56465752.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49223464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51544501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58648862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49179930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55276275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60814382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51912665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56542187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48901005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53806350.0,ns,9
