group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sqlx_query_as_macro,10000,,,54681516.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53916208.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,51437526.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,51910285.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,56498937.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54579761.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,55571637.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54175086.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54415003.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53237726.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54148157.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53407608.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,56543941.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,49316594.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,55704986.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54070614.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,56081338.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53019549.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,55446423.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,51293433.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,56750627.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,55657858.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53704997.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54905350.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54500481.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54752665.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54320713.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,51197854.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,51211403.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53475492.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54419690.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54087147.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,50441984.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,56014152.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53895599.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,53717917.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54712418.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,50894540.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,54616763.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,50862654.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,49973099.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,48701566.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,51832677.0,ns,4
bench_trivial_query,sqlx_query_as_macro,10000,,,55002526.0,ns,4
