group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1118311.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2225791.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3326429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4447133.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5506454.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6671682.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7744968.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8813857.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9927719.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11115970.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12155854.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13335068.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14382426.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15573041.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16763637.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17837014.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18848295.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19985821.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21024202.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22491204.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23382571.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24411274.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25509437.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26717044.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27707535.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28973812.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29770532.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30969965.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32178043.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33153266.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34214269.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35505954.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36653780.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37863110.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39092168.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39944131.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40914484.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42117383.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43416802.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44380794.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45643996.0,ns,123
