group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1132991.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2176606.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3202137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4329918.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5381078.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6434771.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7588952.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8742452.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9634474.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10812038.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11817521.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12997541.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14092562.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14972191.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16071519.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17038180.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18164819.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19514234.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20424464.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21626576.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22714003.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23587621.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24828515.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25558596.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26841619.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27837697.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28879128.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29923216.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31200628.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32128517.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33238347.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34422314.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35325959.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36548058.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37894569.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38283624.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39681651.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40718344.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41737494.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42764600.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43984945.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44935788.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45965407.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46595202.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48013857.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49040602.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50588147.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51052633.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56323742.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53560339.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54451180.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55768507.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56771987.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57564966.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58549803.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60099322.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61106379.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62672830.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64319641.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76096850.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65824116.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66349927.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67248532.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68171523.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69528213.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70306154.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71632166.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73391266.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74182842.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74892225.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75547697.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76924274.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77117333.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79178287.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80388894.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81671024.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81911753.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84495681.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84512269.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86247697.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86647563.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87964898.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88767874.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89586070.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90984215.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91832847.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92919833.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94138825.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95363558.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96844708.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98470098.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100798177.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103491376.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100808987.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102712044.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104144864.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103860074.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104776742.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105782907.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107433454.0,ns,300
