group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,rusqlite_by_id,10000,,,50843857.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50318708.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50442061.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50383320.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50417905.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50483178.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50421923.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50550545.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50501021.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,51551699.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50471065.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50157004.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50493267.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50547589.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50592614.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50573828.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50219351.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50493216.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50573108.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50285276.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,54004525.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50595890.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50816194.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,49919877.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50133981.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50359435.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50262193.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50536839.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50757173.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50799894.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50731756.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50023082.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50226224.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50389962.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50431120.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50555824.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50326593.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50074338.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50514747.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50388199.0,ns,25
bench_trivial_query,rusqlite_by_id,10000,,,50475764.0,ns,25
