group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1125866.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2184206.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3252604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4546062.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5458861.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6528311.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7614834.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8775964.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9762792.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10811865.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11959631.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13006740.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14029454.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15170738.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16685388.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17291014.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18330409.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19477855.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20452399.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21491273.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22499108.0,ns,63
