group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69319404.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69138581.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65998230.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67828102.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65931325.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69006580.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66297854.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66412399.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66107966.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68069134.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66028246.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66025641.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71133554.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69030088.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65643933.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68382217.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65454337.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66806035.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65919602.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68765505.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66234737.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66170498.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67975812.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70291614.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66022072.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67574236.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67529633.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66516301.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67891888.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66822309.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70489103.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66162222.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65958354.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66209320.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67989797.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68006549.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66581252.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66741238.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66737051.0,ns,4
