group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1124115.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2219415.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3324785.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4439402.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5486103.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6532893.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7762635.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8796511.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9796593.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10953630.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12046657.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13408437.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14177867.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15416587.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16315510.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17505898.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18540706.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19509601.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20769910.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21695463.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22949883.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23959894.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25105609.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26182195.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27493479.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28364701.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29401102.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30439776.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31737967.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32568923.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33597529.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34995698.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36091970.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37021370.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38256984.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39219066.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40509872.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41391984.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42493306.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43840419.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44613376.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45751638.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47076457.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47823247.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48918617.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50369334.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51371620.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52441183.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53725288.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54648376.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55592584.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56815233.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57462125.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58549451.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59473340.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61032149.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62089169.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62678151.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64102047.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64939315.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65994571.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67463952.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69074699.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69809705.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70852146.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71974718.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72804422.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74017763.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75436731.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77148556.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77048339.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78272320.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79358645.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80592645.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81697473.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82665706.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83599685.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85387824.0,ns,234
