group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50250036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49120296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55626234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49113200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49744184.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55634552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56099033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53173588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49241028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57006883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58361866.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49004568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56524425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57167721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55321696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57688072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57641855.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54591746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51129373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49023847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49164629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50821844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49009027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49595709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48989268.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58058609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54450778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49162773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48579207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65924623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49118861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55646732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49361102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52365296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49414141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57146504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49391088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49619953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49348038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51018958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49004067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64924442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48701985.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58804420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63891439.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49818302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49232062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49264320.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60911071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48957591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48611056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57311409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57134381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55334944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57079219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49841567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55412566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55462480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56692339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55441552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49509876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57452794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49177914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49015318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54693344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48733453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56768269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49563659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49232074.0,ns,9
