group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56887809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48722726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48815539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53711735.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56635660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48674776.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58744404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48594728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49167206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48991456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65225773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65606271.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50632932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58349340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49229640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49391652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48448826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50822961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50412088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57227571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48511012.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50178165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58946271.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48760557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49114635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65215885.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48972717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61510660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56916094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49446259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49669799.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56501914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48781116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60152510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59098508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58253137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60257140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60806538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48681029.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57815680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58955269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49718511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56957241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57115012.0,ns,9
