group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1107550.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2217082.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3304965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4399721.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5478177.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6509484.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7709124.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8774175.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9986850.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10980247.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12029057.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13222937.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14237003.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15472720.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16420422.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17523424.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18689542.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19998406.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20661158.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21793854.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22671907.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24979137.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25226907.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26594701.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27523428.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28503409.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30386872.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30916337.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31869689.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32876130.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34232913.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35221191.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36250255.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37183329.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38468959.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39586117.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40735905.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42695379.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45896621.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43907723.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44993301.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45910838.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47355774.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48326730.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49544323.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50765715.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51954806.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52867153.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54097380.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55010978.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55942751.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57190181.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58685832.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59234863.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60938851.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61509142.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63054946.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63426056.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64748615.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65831629.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67181639.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68338631.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69233355.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70062626.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72332427.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73098341.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73571010.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75029803.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76114118.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77403896.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77586707.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79525261.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80552792.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81651154.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83413931.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83612251.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85317782.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85476506.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86390467.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89126183.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89149257.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89780019.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91319732.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92385885.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94023970.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95072359.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95078391.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96833344.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97032465.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98216886.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100421085.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101857416.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101881882.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102525348.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104675346.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105640881.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106692016.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107592670.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108700164.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110880114.0,ns,300
