group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54762660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63657508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48847140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65220705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48284199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62857529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48307813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48359690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48409822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49224284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48353937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,135600543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49224912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48511169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48885040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48485554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60828585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64478510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55493919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55160271.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58248883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48375408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48874491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61647448.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48827433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59731585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48068747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48183244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47849267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53475440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59586677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47744982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59868665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48335525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48727509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48365310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48428678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48667912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48716388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66196060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48984556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52563058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58375714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66448361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48146622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54046932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62731043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65601561.0,ns,9
