group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55768502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59185178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48785468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53320152.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48902197.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48598204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56106465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48905688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54407986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61988737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48215341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48671592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51959629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55012640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53105897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55774639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54801964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62286953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58302790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49270323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48470403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48465584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48449483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56680595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48739036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48540686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48345387.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53644459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55013428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49084232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53531920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48518437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48542465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48443602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49090269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55289041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57695224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53842303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48409935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58003043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54477356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48489002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48294832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54018108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48776143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64351460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48851141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48603795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48618542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55702233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53102557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49115166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52158218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48143085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48487712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48318215.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57487142.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48692952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57394057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48913278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57903147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48664135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50855927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56628434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54221988.0,ns,9
