group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48540488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59152915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48613594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48462492.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56282408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58757561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48461400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51567056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48430984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48323213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65875262.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48228156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48407300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54326630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48723185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56211575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55081236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48566553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48515737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57616147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57048530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55918993.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58056188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48278218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48386036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53211195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48385134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50671112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51968062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48683811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48308040.0,ns,9
