group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57749716.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60613041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53395373.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65099336.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55998403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59429277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53425327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61492856.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60562797.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59443716.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59845856.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53890337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53386249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53944272.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56480248.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53351143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59663197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58237001.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64907679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53659582.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63717611.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68572886.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53290549.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53396615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53319954.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834547.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54045040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59004456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54124670.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53534696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53778342.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53324112.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59772723.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61086009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53426814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53779783.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62487793.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62015748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53713200.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63722282.0,ns,10
