group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64747645.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53752343.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59803572.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54045691.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53333801.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65473250.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60038588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53255908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53312350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61536197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68671148.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71613585.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71333422.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53497038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60203674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53470403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59537600.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53693710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57097301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53819364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53824002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66532407.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61176780.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62757893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59118839.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53442661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55869059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61608998.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58621728.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58431876.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53514525.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60787329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53315644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69518736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60890526.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54076096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59815277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53514384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53506086.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53473255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53066215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59944677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53588291.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58137370.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54208956.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60354052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58151105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60452013.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58528581.0,ns,10
