group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52292977.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51912276.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47869262.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52167476.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47641061.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54882585.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54934385.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52967779.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52033176.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57557795.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53243778.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54726388.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55584692.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52358075.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52893078.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49205858.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50012618.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52429533.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52087631.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48930412.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52312933.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46205194.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48004905.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49706216.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46884199.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50131119.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49211814.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50141519.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50490821.0,ns,5
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46827998.0,ns,5
