group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1123399.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2228544.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3340591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4405522.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5603479.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6627493.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7765530.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8919305.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10161565.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11088168.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12161874.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13249096.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14380760.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15465978.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16547099.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17912398.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18493427.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19694791.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20819923.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21876207.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23015706.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24076770.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25294934.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26426258.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27239520.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28638141.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29790144.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30583950.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31925464.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33166101.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33902390.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35381840.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36046727.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37294718.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38237371.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39558366.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40282173.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41580016.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42764278.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43790196.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44962556.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45965971.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46818998.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48052200.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49334796.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50439560.0,ns,138
