group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58253537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56411044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48510914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49193419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48688453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48766847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64796254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48036384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48448133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55880507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48629398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48244032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59935367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57438203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48661565.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56800916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62439446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64867870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48220544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53733379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48401085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54491944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48431872.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48611971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48768964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56574149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48589523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53464491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48564903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48773195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48421192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55539082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62098063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48326087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48464153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51402923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48396109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61091710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71121502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62657022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55206680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63352643.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55047871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65329230.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55300516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55330376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54611820.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55603413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65014078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55415041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54554560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57845851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59746736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60842636.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55082736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55242393.0,ns,9
