group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62232894.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60753519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56536197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53558553.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63250831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59539796.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59726373.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61764832.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53792412.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53421558.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53931249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53426171.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54160958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66954472.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70592696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53796994.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64984508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58937492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58935306.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60637986.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53691094.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53491841.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53744847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66193065.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54175846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54028974.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57264348.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60350040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53856358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61096609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54198846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53679103.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60026099.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60902059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55848222.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65233312.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60214547.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58159801.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66119920.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54083232.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58703282.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54117176.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53647985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53896822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54787156.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64965314.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67516811.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54122186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63631650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59898237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53750603.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59090172.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902102.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70626213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59924550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64677456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53680625.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53707296.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54325938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64318527.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66098361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53682892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53389727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65125654.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53764048.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61702109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53429131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60887795.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53933946.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62553389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59766909.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58398107.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60645500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63246309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70711538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53810746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56205582.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53667868.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58550027.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59813496.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64176522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70944318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53863244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54026411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54282394.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53911966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53782468.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62298363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61439800.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53620017.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60065367.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61419852.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60218190.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58411304.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61635241.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54084429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65932021.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53802680.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54107360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53817538.0,ns,10
