group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sqlx_query_from_row,100,,,1126566.0,ns,7
bench_trivial_query,sqlx_query_from_row,100,,,2020938.0,ns,14
bench_trivial_query,sqlx_query_from_row,100,,,3492058.0,ns,21
bench_trivial_query,sqlx_query_from_row,100,,,3910652.0,ns,28
bench_trivial_query,sqlx_query_from_row,100,,,5662243.0,ns,35
bench_trivial_query,sqlx_query_from_row,100,,,5578427.0,ns,42
bench_trivial_query,sqlx_query_from_row,100,,,7670527.0,ns,49
bench_trivial_query,sqlx_query_from_row,100,,,7547709.0,ns,56
bench_trivial_query,sqlx_query_from_row,100,,,8267934.0,ns,63
bench_trivial_query,sqlx_query_from_row,100,,,11027052.0,ns,70
bench_trivial_query,sqlx_query_from_row,100,,,10256852.0,ns,77
bench_trivial_query,sqlx_query_from_row,100,,,13393354.0,ns,84
bench_trivial_query,sqlx_query_from_row,100,,,14544127.0,ns,91
bench_trivial_query,sqlx_query_from_row,100,,,12839630.0,ns,98
bench_trivial_query,sqlx_query_from_row,100,,,16346004.0,ns,105
bench_trivial_query,sqlx_query_from_row,100,,,14670402.0,ns,112
bench_trivial_query,sqlx_query_from_row,100,,,16993547.0,ns,119
bench_trivial_query,sqlx_query_from_row,100,,,16701436.0,ns,126
bench_trivial_query,sqlx_query_from_row,100,,,16988325.0,ns,133
bench_trivial_query,sqlx_query_from_row,100,,,22057581.0,ns,140
bench_trivial_query,sqlx_query_from_row,100,,,19427625.0,ns,147
bench_trivial_query,sqlx_query_from_row,100,,,24124424.0,ns,154
bench_trivial_query,sqlx_query_from_row,100,,,20765224.0,ns,161
bench_trivial_query,sqlx_query_from_row,100,,,24994370.0,ns,168
bench_trivial_query,sqlx_query_from_row,100,,,24126811.0,ns,175
bench_trivial_query,sqlx_query_from_row,100,,,28621971.0,ns,182
bench_trivial_query,sqlx_query_from_row,100,,,25421288.0,ns,189
bench_trivial_query,sqlx_query_from_row,100,,,31053966.0,ns,196
bench_trivial_query,sqlx_query_from_row,100,,,26586576.0,ns,203
bench_trivial_query,sqlx_query_from_row,100,,,27344800.0,ns,210
bench_trivial_query,sqlx_query_from_row,100,,,34165421.0,ns,217
bench_trivial_query,sqlx_query_from_row,100,,,31552672.0,ns,224
bench_trivial_query,sqlx_query_from_row,100,,,35586639.0,ns,231
bench_trivial_query,sqlx_query_from_row,100,,,37356308.0,ns,238
bench_trivial_query,sqlx_query_from_row,100,,,33191190.0,ns,245
bench_trivial_query,sqlx_query_from_row,100,,,39491731.0,ns,252
bench_trivial_query,sqlx_query_from_row,100,,,34668755.0,ns,259
bench_trivial_query,sqlx_query_from_row,100,,,40555740.0,ns,266
bench_trivial_query,sqlx_query_from_row,100,,,43001664.0,ns,273
bench_trivial_query,sqlx_query_from_row,100,,,44489576.0,ns,280
bench_trivial_query,sqlx_query_from_row,100,,,38850491.0,ns,287
bench_trivial_query,sqlx_query_from_row,100,,,39046718.0,ns,294
bench_trivial_query,sqlx_query_from_row,100,,,47508780.0,ns,301
bench_trivial_query,sqlx_query_from_row,100,,,42381796.0,ns,308
bench_trivial_query,sqlx_query_from_row,100,,,41227526.0,ns,315
bench_trivial_query,sqlx_query_from_row,100,,,42088175.0,ns,322
bench_trivial_query,sqlx_query_from_row,100,,,43138029.0,ns,329
bench_trivial_query,sqlx_query_from_row,100,,,44524972.0,ns,336
bench_trivial_query,sqlx_query_from_row,100,,,47114984.0,ns,343
bench_trivial_query,sqlx_query_from_row,100,,,46548295.0,ns,350
bench_trivial_query,sqlx_query_from_row,100,,,49533142.0,ns,357
