group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1101087.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2193128.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3291330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4391547.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5473067.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6590726.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7667949.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8766312.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9833125.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10951234.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12095753.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13144282.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14603973.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15363700.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16643803.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17486105.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18641995.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19749085.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20873836.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21854829.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23250680.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24053467.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25207064.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26200500.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27171795.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28469061.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29559730.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30770884.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31872062.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32688796.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33789112.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34983565.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36005604.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36928357.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38577364.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39700363.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40481629.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41690419.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42653628.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43419656.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44978455.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45951211.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47786678.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48227836.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49192928.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50241687.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51517033.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52621206.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53563866.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54604591.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55697282.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56991102.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58020536.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58424645.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60165293.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61149582.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62141514.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63935073.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64002058.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66333105.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65944115.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67450474.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69106143.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69970596.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70840750.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71662443.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73056521.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74094811.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75610898.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76188944.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77971431.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78756916.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79850199.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81362258.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82312773.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83306830.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83621861.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84889592.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86099184.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86592240.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88906836.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89673395.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90091882.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90956385.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92347006.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94694855.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95127909.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95782719.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97286182.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97807731.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98836273.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100472124.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101784398.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102379025.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104542898.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104566533.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106195933.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106796701.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107825133.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108923185.0,ns,300
