group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1122720.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2211928.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3337964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4415449.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5462978.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6567423.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7722475.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8851327.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9792365.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11026344.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12143364.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13233413.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14184631.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15400576.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16334803.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17592035.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18530369.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19609146.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20861110.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22050786.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23147838.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23960204.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25286407.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26299572.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27049030.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28629812.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29411490.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30355615.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32105574.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32824105.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33860854.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34955581.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36091375.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37457153.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38260052.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41841734.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40382281.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41433306.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42291349.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43654070.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45019086.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45445858.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47245670.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48439786.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49161362.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51092361.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51357350.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52580999.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53517268.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54678020.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55790662.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57124679.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58401058.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58902590.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60292923.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61255504.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63926901.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62901207.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64273810.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65050487.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66509623.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68621833.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68231325.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70670753.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70894875.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71993852.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73253371.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74091503.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75158689.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76385686.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77043199.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78456699.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80374281.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82028385.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82949414.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83467414.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83920859.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85544095.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87172599.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86904364.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88200673.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91005912.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90021773.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92811682.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93130344.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94299062.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95481945.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96640424.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98982778.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98569678.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99968269.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100699430.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102096539.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103132617.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104109712.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106070034.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105559851.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107482352.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107955676.0,ns,297
