group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59745174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54815197.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70214248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54852456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54883365.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67206390.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54654917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58552795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54544270.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60244649.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60890957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55178897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55027673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55564058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54702746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62240017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54815279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63903908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63165838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58844730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62481045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65762805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71590057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54899203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55310362.0,ns,9
