group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61103569.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61045232.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54064393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54905067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67507760.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54814918.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54091904.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59929002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54287411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62487165.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54050047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71064642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62202941.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54515195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59338381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54533835.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64756860.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60434586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56216905.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64016041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54325632.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60728459.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63379422.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61247291.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53959338.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62892550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64479942.0,ns,10
