group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48485540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48654286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54235480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48339716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58997633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50679693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58324456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48450796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48480160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48345579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48341241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48588102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52210068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55447206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48862794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48689922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48552566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58199811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52285257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48659126.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57627892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64851228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49456673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57887372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49022303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48981847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52768361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49963442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52494491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49337584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48983917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48599977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52975133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48329773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48788739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48496794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48541367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57174460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48832775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54627644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50655112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58212491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48867419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63527657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63508190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53235066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48719794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48851764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48354746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64770863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48687524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51694714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59112050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48391361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48599530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57733172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49926817.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48841982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48762203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48861048.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53434611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60251456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49124586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53611429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48705738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48582127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57319245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48510403.0,ns,9
