group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1080795.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2154928.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3235394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4442415.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5389110.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6481488.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7542666.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8627961.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9696543.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10743656.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11822407.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12964527.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14041796.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15116089.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16092811.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17242886.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18376439.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19407542.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20447942.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21693336.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22661711.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23883128.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24784039.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25758766.0,ns,72
