group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58273771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54716068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48816099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55165787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54379929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64735977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49211032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64124178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63330133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53005991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49177169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48707655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48288525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48277604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54412353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51138178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48888581.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48561446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48603221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57941050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48480852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51981388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48588253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48601354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48582495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48492628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48341463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48390485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48082682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59248095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58111036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57086013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48554510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50528724.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56138753.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64561566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53301226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57399359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55464299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55676573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65422338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56328206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55675462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61470658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55391052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63542530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69683939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67553744.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59762128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69512409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58693077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55147138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63274438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68867499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72027429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55558607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62866635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61779309.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58010116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60630341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61081511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59434823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55324889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66224167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55306274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55409489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55361056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57167147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56114104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55583710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61342754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55619924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55633327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67899509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55840665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63341217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72474088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55392999.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60465203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62336376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62183442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55091388.0,ns,9
