group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1115694.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2204176.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3268513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4374809.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5457921.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6535884.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7722210.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8855416.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10049006.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10857012.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11881875.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12986488.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14513533.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15257389.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16334540.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17300923.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18424551.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19448432.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20550891.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21680782.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22879732.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23888184.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24694316.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25996980.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27050998.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28125714.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29251406.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30245993.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31674423.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32670382.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33541236.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34441976.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35909660.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36894899.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38208443.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39028282.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40260113.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41020590.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42585507.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43285079.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44464603.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45666007.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46556738.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47511400.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49283114.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50019816.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50837119.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52723028.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52993896.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53933659.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54792461.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55930206.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57576636.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58595567.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59771253.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60598596.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62674301.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62916875.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64930234.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64652853.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65882511.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67270155.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68171335.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69481573.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70368177.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76330755.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72147105.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74432411.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74662104.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75862667.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76803041.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78311743.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78210452.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79490053.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80890972.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81983161.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83337763.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84598188.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84921134.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86567844.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87535720.0,ns,243
