group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1136599.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2243143.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3327413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4468041.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5532385.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6647594.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7798410.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9017144.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9967153.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11126055.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12099116.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13285068.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14197185.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15391303.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16512433.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17613427.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18652562.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19811675.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20997146.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21970038.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23038799.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24196008.0,ns,66
