group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65501415.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64833018.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66758763.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68306849.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64969220.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67784943.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64760169.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69213954.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65002572.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65007142.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65118189.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65448003.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72813088.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68428411.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65669905.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64979966.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64798318.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64501050.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68762606.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69929639.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64773449.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65233580.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66643737.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65069986.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64768570.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68384599.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64664887.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65876241.0,ns,4
