group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49029159.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54303398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60759002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48614591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56990179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58340909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52458162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48826228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61740002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48757780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49657537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64185141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56595568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55988221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62616369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48976411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63733460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49308456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48679334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58147383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48974418.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56129825.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49067612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61635498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49321569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61337570.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48931737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60238675.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52133180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55615591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48971913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48732514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51529424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64638895.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48697168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49593109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48583023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63290689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48533177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52193794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48826363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51377161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51623283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56808694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50489617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59656257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57797153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48781035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48984346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49705980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57817700.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54696728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51188751.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48918864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57407049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53306137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52113941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59714192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48655153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48792497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64813359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57037992.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49353382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53200658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48922100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48698079.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49012217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57463678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48589897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48921588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49309627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64260672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49312051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61053865.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48988504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60397573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48886132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48898466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49115122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58079784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49403413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55323322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49240709.0,ns,9
