group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1107578.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2175092.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3337783.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4337910.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5509208.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6543458.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7544937.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8622288.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9644818.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10958442.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11876014.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12890868.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14114043.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15037787.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16144362.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17210103.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18263149.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19266171.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20547464.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21452201.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22590589.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23668631.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24623621.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25942565.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26765990.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27730459.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28888971.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30833849.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31310042.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32348220.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33547449.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34342299.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35602102.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36760224.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37690910.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38815429.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40016061.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41478332.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42308920.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43304127.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46375177.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45700381.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48482719.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47811040.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48918186.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49875643.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51114315.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52315418.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52720858.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54663101.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54703808.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56298018.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57236398.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58608120.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58631594.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60481133.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61067653.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62798509.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63667208.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64561305.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65578163.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66832274.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67677049.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69056787.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69848252.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70864347.0,ns,198
