group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54235328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59544482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65096267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61674547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59743375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59418682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65125756.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48145786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57253900.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51523310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47975971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48283267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58419240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48548597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47838054.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54795796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57409080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59943996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57479615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56643640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54906070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48066692.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48502690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48318683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55063353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55636708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48400011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59022921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47800340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55880348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47904274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57267771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47966351.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48057151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48308113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55711587.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47847862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48109088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48365187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53801215.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49610609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,140868136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50685228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47724881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54606273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57917241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47716536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48460689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47964890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47943691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47985797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48113597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49981897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47998677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48214615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48305776.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56198165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54780723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48005217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48338347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64427951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48126170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61430214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48160564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48114427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48034298.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48115239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60309647.0,ns,9
