group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55856678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56427050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62314148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69480956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56129801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63662377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71426501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56222473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55990940.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65385077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56102370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57280423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65506749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58371346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56155419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56134369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55678002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61615893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55677111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64058231.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70641693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55793473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55908249.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61318197.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55830493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55996886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61527312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58032795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61504827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56064854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56163098.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61138872.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62240400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59701098.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56241946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55682444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57279213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55950188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68144584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56332967.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61521630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55994161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65209099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63502061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57798117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61360871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60025695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55686323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56203830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55829561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57512528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66864694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57236769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67634627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64016072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57037511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57463370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57770958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59633914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60511585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56930961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67661972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55993139.0,ns,9
