group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1114834.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2180446.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3292815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4339190.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5412476.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6489490.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7598683.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8656951.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9752689.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10922565.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11898079.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12990521.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13886065.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14954171.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16323070.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17294386.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18256314.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19513824.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20433583.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21972480.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22658212.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23780550.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24630227.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25578609.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26852411.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27959400.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29059807.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30174660.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31109678.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32228138.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33400361.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34690591.0,ns,96
