group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54572117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55190246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54877192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55378460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54923988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57941303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55187652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54612444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54761472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54977377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54748748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63464606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55402625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54182151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62991917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71556196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55238653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64160159.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60788438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54823409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67645361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54948533.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57654885.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55177636.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55313118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54684301.0,ns,9
