group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1123300.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2202506.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3291932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4411885.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5481704.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6638296.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7640520.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8724475.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9830702.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10917974.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12185191.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13140668.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14212271.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15439272.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16438581.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17543145.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18736675.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19781809.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20879580.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21950462.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22936605.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24113404.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25586734.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28586522.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27455359.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28491997.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29574219.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30669136.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31852748.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32724508.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33879917.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35516430.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36038712.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38709919.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38453022.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39561414.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40716131.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41607067.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42683739.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43905462.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45143714.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45786009.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47315343.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48153702.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49297239.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50278354.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51461564.0,ns,141
