group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1122031.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2245165.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3385681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4390755.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5477601.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6609602.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7665230.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8691413.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9827801.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10907084.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12013987.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13090134.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14152314.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15317946.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16402358.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17495456.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18637806.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21226862.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20821236.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21747222.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23002863.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24219411.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25195711.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26321269.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27304613.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28471338.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29448880.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30671890.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31728911.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32871230.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34001578.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35044422.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35725100.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37087110.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38254967.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39251675.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40809299.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41659805.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42510831.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43742537.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44882612.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45856368.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47027431.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47919074.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49133547.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50171713.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51582383.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52751552.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53879244.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54479935.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55297749.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55831113.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57905591.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59318595.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59866025.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61220892.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61956803.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63473190.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64870936.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65553859.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66208259.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67465142.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69871618.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69605032.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70964165.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72067302.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72895986.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73956193.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75115083.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76872991.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77886440.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78703333.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79574948.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82588435.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82065311.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83258695.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84535816.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85445271.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86389912.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87816722.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88598891.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90223018.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91425911.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94310008.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93325693.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94212175.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95154422.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95954403.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97813580.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102933434.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99582387.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101570814.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102218161.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102712182.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103718337.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104464950.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106602514.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107204516.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108196486.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109769268.0,ns,300
