group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1114926.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2169328.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3231645.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4389412.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5379163.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6509958.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7542139.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8726465.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9615979.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10743939.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11854155.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12827647.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13933996.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14984201.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16109136.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17125146.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18164971.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19256082.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20230676.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21793599.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22580952.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23533223.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24647278.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25701019.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26934626.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27846151.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28945098.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30034575.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31071195.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32097905.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33694792.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34230796.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35342755.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36280350.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37527402.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38457452.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40208478.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40678296.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41809402.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42425946.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43824022.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45232677.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46097354.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46975306.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48101253.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49757131.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50264149.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51145598.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53205080.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53757464.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54612443.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55917775.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56797410.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58165069.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58951030.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60279985.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61850152.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62595587.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63406655.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64410643.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65352479.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66751534.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68339062.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68889338.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70678022.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71206216.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72241345.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73657164.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74513419.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75270661.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76930824.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78101446.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78405394.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80211079.0,ns,222
