group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48626016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49075915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54570943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63349162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62472789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48881251.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49309272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54151292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49279456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57839884.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49102956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54794616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59148357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58203042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64149422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62490449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49536354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52929233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50536290.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49425890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61502740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54326706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49026815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57618281.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49047524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49019691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52184235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62359050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49211380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50023991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55726568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48519207.0,ns,9
