group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55792479.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55454572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62199155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59530973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63697106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53229880.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48249397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63608376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58746132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54543386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54647929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48038227.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54431924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56510110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54481536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48199419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57315639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63743742.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48704066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57247141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49839352.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64451558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48808259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64288773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58693582.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60771550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48318223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58149323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61643599.0,ns,9
