group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23903561.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24909183.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25889940.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26982845.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28240376.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29150331.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30123904.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31513512.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32415621.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33516331.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35586616.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35943030.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36698617.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38281194.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38682942.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39914355.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41006128.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42148785.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43344292.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44140214.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45336000.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46436921.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47626235.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48359150.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49745020.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50890894.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52011912.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57683542.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55524713.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55201781.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56412155.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57239377.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58239929.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59204756.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65055200.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61315025.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63088056.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68392024.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65238410.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67125615.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66791863.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67939340.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68894048.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70167088.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70955918.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72546158.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73721197.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77408783.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75451619.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76778409.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78365355.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78724984.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79888400.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81166511.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82265107.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83374402.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84246747.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85906316.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86756119.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87432519.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88494847.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89681286.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90330205.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91775446.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92360736.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93853626.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94166268.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96350646.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99924069.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98134908.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99327569.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101825760.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103239042.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102789916.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103652232.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105074590.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106143681.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107333025.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108421402.0,ns,300
