group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1106711.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2252085.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3297111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4413590.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5515433.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6600964.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7653766.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8773742.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9831100.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10983186.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12078877.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13102614.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14469720.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15300297.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16448896.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17590362.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18814983.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19671949.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21024528.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22354526.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23496913.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24145902.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25441566.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26478487.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27625844.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28650452.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29746965.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30625210.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31760084.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32999342.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34712412.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35532680.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35918950.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37338063.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38302800.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39513524.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40589990.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42854367.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43249102.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44419261.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44838312.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46188426.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47308383.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382192.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49226585.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50983458.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51740968.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52806884.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54740696.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55214578.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56296654.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57154691.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58324250.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58968660.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60774204.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61689598.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62679452.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64273210.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64804359.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65821303.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67091569.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67938277.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70166096.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70387888.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71438656.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72458886.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73382506.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73855888.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75618541.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77552353.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78723604.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79494260.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79779891.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81278472.0,ns,222
