group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55770700.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55739041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58130810.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57074346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56723145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50018932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48467447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49203402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56333515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48474806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48794296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49150075.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48990478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49359715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58435360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61462975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54435382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55876516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48802618.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48541740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57698982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59395489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54548272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64156393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49263331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50726002.0,ns,9
