group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63796240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53335442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55170457.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53363414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53480412.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53375917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53309694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53140019.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61257263.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53648892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53715038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69421516.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53362430.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68816288.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53653644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61517493.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67419621.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53099834.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53919851.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53374456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65838220.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53624057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53624057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53471193.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68582392.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54191145.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71562552.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53435068.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53843816.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55661077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53571901.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59677748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55369016.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53444564.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60418694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67298362.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56236713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61256545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53350726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53569533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61160070.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53029141.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63120375.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65602084.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53779847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60738293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53521426.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59760133.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71670242.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72022627.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68621901.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53282892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61102391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58851183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53313229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69897414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60087644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52956359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54082533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60666734.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53317361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59794643.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53458532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72267462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53336813.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66320564.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53149153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70142350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62385617.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67232791.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58572040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69068646.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61891765.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60142792.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54675620.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62637360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61551512.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60353267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67036754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60052976.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53712512.0,ns,10
