group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62325493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55452157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57570758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55059875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61730421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54912703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63868252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61418393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60415604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58568408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57764642.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62036092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55065769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69768590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55211541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60742242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61130936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63405274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55877212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56756876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55106393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60860718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57848860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56828390.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60949651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56792549.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55491235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69169782.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58435119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66238521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63028807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55465015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55734277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55455667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55345512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55619725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60851851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55147213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63536244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56830258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65354532.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61546407.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62325352.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58989745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63148337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58331666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55716182.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58919075.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55724775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55652129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59159934.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63313397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55493322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55327804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63624658.0,ns,9
