group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1125280.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2244659.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3296371.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4402385.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5533646.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6588334.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7671094.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8743245.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9836715.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11009143.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12180669.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13171638.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14433032.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15280233.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16559429.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17597046.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18665950.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19958743.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20922611.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21935902.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22881697.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24241975.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25219799.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26536937.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27465780.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28718999.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29555570.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30801364.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31858817.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33023170.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33979625.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35045734.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35940915.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37175499.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38039481.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39374703.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40326127.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41811529.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42838896.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44047130.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44619549.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45850566.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47447656.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48233061.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49712412.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49842936.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51236466.0,ns,141
