group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55915665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51454595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59968120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59825817.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49112203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50273242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54980082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61747056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49138715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49379815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49019907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49235937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51059731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49770488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50180420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59919098.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55198862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48844652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56166923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49059211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48695372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58537985.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57418415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59700644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48833631.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57663622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49562211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48725235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48681043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48720259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49097994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48789187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48666757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48885066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48597788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48836760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56898561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58382835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48631854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55605528.0,ns,9
