group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53708080.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61865101.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60679480.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63779210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53355146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54486588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53234082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58554523.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53309013.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53356565.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66487651.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61379186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53905521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53090247.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53308322.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54412457.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64614351.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53199649.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53295628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56874878.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60560111.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53561899.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54046602.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54789990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54061871.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60037844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53603779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56995281.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60899971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65558966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55354381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54182821.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62750897.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53631681.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54541862.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57422120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53760612.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60375553.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66289437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53503444.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61274327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53274604.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55057797.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64371916.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57456628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53328564.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57846192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65748009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54489492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55013984.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54724544.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61002088.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54968539.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53473607.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57696709.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53826424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59451981.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53508492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59721254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55346987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66011712.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62970498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53527546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61615921.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55369813.0,ns,10
